reuse distance,histogram value,read histogram value
196608,0,0
200704,0,0
204800,2976,0
208896,5648,0
212992,7024,0
217088,5792,0
221184,5552,0
225280,5296,0
229376,5680,0
233472,5168,0
237568,5488,0
241664,5360,0
245760,5696,0
249856,5472,0
253952,5968,0
258048,6096,0
262144,10976,0
270336,11424,0
278528,11776,0
286720,11408,0
294912,10736,0
303104,12016,0
311296,10832,0
319488,10848,0
327680,11616,0
335872,11872,0
344064,11216,0
352256,11584,0
360448,11200,0
368640,11456,0
376832,11376,0
385024,11472,0
393216,11616,0
401408,11584,0
409600,11568,0
417792,11520,0
425984,11456,0
434176,11120,0
442368,12128,0
450560,11392,0
458752,15520,0
466944,108800,0
475136,1329712,0
483328,1725856,0
491520,1058400,0
499712,858784,0
507904,666016,0
516096,3086464,0
524288,13962784,0
540672,619552,0
557056,562240,0
573440,4297088,0
589824,737168,0
606208,0,0
622592,0,0
638976,0,0
655360,0,0
671744,0,0
688128,0,0
704512,0,0
720896,0,0
737280,0,0
753664,0,0
770048,0,0
786432,0,0
802816,0,0
819200,0,0
835584,0,0
851968,0,0
868352,0,0
884736,0,0
901120,0,0
917504,0,0
933888,0,0
950272,0,0
966656,0,0
983040,0,0
999424,0,0
1015808,0,0
1032192,0,0
1048576,0,0
1081344,0,0
1114112,0,0
1146880,0,0
1179648,0,0
1212416,0,0
1245184,0,0
1277952,0,0
1310720,0,0
1343488,0,0
1376256,0,0
1409024,0,0
1441792,0,0
1474560,0,0
1507328,0,0
1540096,0,0
1572864,0,0
1605632,0,0
1638400,0,0
1671168,0,0
1703936,0,0
1736704,0,0
1769472,0,0
1802240,0,0
1835008,0,0
1867776,0,0
1900544,0,0
1933312,0,0
1966080,0,0
1998848,0,0
2031616,0,0
2064384,0,0
2097152,0,0
2162688,0,0
2228224,0,0
2293760,0,0
2359296,0,0
2424832,0,0
2490368,0,0
2555904,0,0
2621440,0,0
2686976,0,0
2752512,0,0
2818048,0,0
2883584,0,0
2949120,0,0
3014656,0,0
3080192,0,0
3145728,0,0
3211264,0,0
3276800,0,0
3342336,0,0
3407872,0,0
3473408,0,0
3538944,0,0
3604480,0,0
3670016,0,0
3735552,0,0
3801088,0,0
3866624,0,0
3932160,0,0
3997696,0,0
4063232,0,0
4128768,0,0
4194304,0,0
4325376,0,0
4456448,0,0
4587520,0,0
4718592,0,0
4849664,0,0
4980736,0,0
5111808,0,0
5242880,0,0
5373952,0,0
5505024,0,0
5636096,0,0
5767168,0,0
5898240,0,0
6029312,0,0
6160384,0,0
6291456,0,0
6422528,0,0
6553600,0,0
6684672,0,0
6815744,0,0
6946816,0,0
7077888,0,0
7208960,0,0
7340032,0,0
7471104,0,0
7602176,0,0
7733248,0,0
7864320,0,0
7995392,0,0
8126464,0,0
8257536,0,0
8388608,0,0
8650752,0,0
8912896,0,0
9175040,0,0
9437184,0,0
9699328,0,0
9961472,0,0
10223616,0,0
10485760,0,0
10747904,0,0
11010048,0,0
11272192,0,0
11534336,0,0
11796480,0,0
12058624,0,0
12320768,0,0
12582912,0,0
12845056,0,0
13107200,0,0
13369344,0,0
13631488,0,0
13893632,0,0
14155776,0,0
14417920,0,0
14680064,0,0
14942208,0,0
15204352,0,0
15466496,0,0
15728640,0,0
15990784,0,0
16252928,0,0
16515072,0,0
16777216,0,0
17301504,0,0
17825792,0,0
18350080,0,0
18874368,0,0
19398656,0,0
19922944,0,0
20447232,0,0
20971520,0,0
21495808,0,0
22020096,0,0
22544384,0,0
23068672,0,0
23592960,0,0
24117248,0,0
24641536,0,0
25165824,0,0
25690112,0,0
26214400,0,0
26738688,0,0
27262976,0,0
27787264,0,0
28311552,0,0
28835840,0,0
29360128,0,0
29884416,0,0
30408704,0,0
30932992,0,0
31457280,0,0
31981568,0,0
32505856,0,0
33030144,0,0
33554432,0,0
34603008,0,0
35651584,0,0
36700160,0,0
37748736,0,0
38797312,0,0
39845888,0,0
40894464,0,0
41943040,0,0
42991616,0,0
44040192,0,0
45088768,0,0
46137344,0,0
47185920,0,0
48234496,0,0
49283072,0,0
50331648,0,0
51380224,0,0
52428800,0,0
53477376,0,0
54525952,0,0
55574528,0,0
56623104,0,0
57671680,0,0
58720256,0,0
59768832,0,0
60817408,0,0
61865984,0,0
62914560,0,0
63963136,0,0
65011712,0,0
66060288,15864016,7938208
67108864,2195136,1101360
69206016,2032144,1017104
71303168,1961792,977664
73400320,1138864,567072
75497472,0,0
77594624,0,0
79691776,0,0
81788928,0,0
83886080,0,0
85983232,0,0
88080384,0,0
