filename,accesses,hits
399545302,385112821
441906,432094
441996,432186
441914,432101
435453,412357
435281,410930
435747,411399
435623,411275
426315,402445
421805,398192
421808,398192
421898,398287
422379,398766
423036,399422
423109,399498
423020,399405
422792,399180
668589,649639
707353,689153
707328,689138
707339,689139
707375,689184
707321,689122
707360,689169
707308,689109
707330,689139
707348,689149
707368,689168
707309,689119
707345,689145
707359,689168
707310,689111
707374,689183
707348,689149
707374,689183
707299,689100
573869,556050
553960,536730
553179,535903
553235,535898
553038,535726
553775,536400
553987,536560
554271,536943
553858,536537
553678,536271
553317,535892
554230,536928
554069,536754
552759,535404
552422,535082
553316,535926
553461,536187
554522,537215
553585,536275
553552,536261
553257,535827
553133,535668
555025,537712
554257,536957
553636,536247
553395,536074
553146,535710
553300,535929
553689,536343
552872,535540
553492,536162
552546,535103
553319,536074
554275,536978
553870,536570
553104,535728
553780,536372
554006,536625
553842,536480
554157,536807
553169,535819
553359,535991
552579,535121
553268,535967
553387,536064
553505,536204
552866,535571
552550,535197
553504,536181
553659,536307
554007,536651
553463,536101
553143,535698
553686,536330
554604,537305
554080,536747
553740,536387
552331,534886
553092,535774
553065,535693
553997,536686
553469,536206
552552,535147
553245,535894
553609,536290
554471,537161
553423,536087
553830,536473
552790,535375
553538,536199
553736,536327
553943,536601
552792,535485
377771,352973
458312,447252
459813,448754
460054,448995
459290,448231
459124,448065
458969,447907
459604,448545
459031,447972
458930,447890
458958,447898
459211,448152
459034,447975
459195,448136
458896,447836
459610,448552
459237,448178
458917,447858
459107,448048
458552,447512
459094,448035
458888,447827
459332,448275
459197,448136
459171,448112
459013,447954
458806,447746
459314,448256
459008,447949
458758,447718
459341,448282
443342,429091
397299,373518
399306,375522
400555,376775
400111,376329
384374,361249
383170,360110
382490,359426
383660,360599
396445,373049
411952,388169
411869,388087
411880,388096
445665,422576
671117,652846
671095,652816
671326,653049
671134,652871
671249,652969
671058,652787
671006,652727
671212,652940
671188,652910
671391,653119
671079,652800
671002,652723
670964,652693
671227,652948
671493,653221
671182,652904
671121,652849
670918,652639
625693,606517
543498,523187
543666,523239
544428,524387
544813,524349
430984,409623
549250,528979
547604,526963
545218,525300
542304,521962
442328,421157
537273,516699
549112,528657
545049,524997
543713,523593
475403,454303
505270,484501
548048,527479
545456,525366
543422,523353
505331,484503
475793,454759
548126,527732
546260,526109
544546,524394
530201,509618
447632,426369
548274,527920
547296,526855
544932,524953
542740,522374
431509,410088
548562,528287
548890,528432
545024,525020
543303,522997
458618,437494
520718,499974
549695,529217
545471,525351
543225,523154
488174,467198
491362,470433
546839,526354
546086,526073
544059,523869
516661,495914
463268,442086
548410,527941
547131,526965
544241,524102
545102,524655
432845,411411
548582,528273
548319,527982
545413,525368
542816,522370
442430,421289
536664,515994
549073,528602
544672,524679
542590,522402
474562,453488
506237,485399
548563,528035
544966,524967
543521,523333
504844,484013
476800,455711
547271,526700
546533,526569
543972,523792
528221,507582
410143,387400
482273,460199
486431,464359
486613,464539
486564,464492
486606,464537
476212,454136
486494,464422
486684,464609
486650,464575
486547,464475
476192,454117
486677,464603
486734,464667
486624,464549
486631,464560
476331,454253
486667,464595
486740,464665
486678,464607
486715,464645
477896,455822
485035,462960
486783,464711
486667,464593
486646,464574
485674,463487
473144,449366
480404,456624
483116,459339
438827,415347
381702,358643
384161,361100
382992,359929
401502,377955
411106,387327
411077,387295
420667,397060
670741,652479
670865,652586
670882,652603
671000,652720
670931,652659
670784,652505
670825,652546
670932,652660
670828,652549
670857,652578
670938,652658
670840,652568
670882,652603
670964,652684
670823,652552
637342,618597
540581,519841
555036,532727
544714,523006
555282,533500
544426,522332
555908,534632
545569,523082
550740,529072
550049,528207
545126,522954
555596,534171
544519,522370
554861,533034
544706,523096
554452,532326
545917,524278
548845,527006
551651,529610
545512,523915
555407,533414
545445,523663
555266,533700
544873,522863
552362,530929
548719,526740
545242,523459
555231,533772
544127,521888
554854,533388
544594,522757
554048,532255
545336,523873
547422,525450
550934,529240
544602,522947
554052,532019
544599,523009
555159,533296
545334,523264
553897,532665
545344,522914
546113,524594
554612,532800
543802,521573
555130,533860
543671,521353
555304,533601
545965,524280
551039,528831
549488,527829
544950,522867
556094,534180
546629,525135
554474,532314
544532,522752
556131,534388
544967,522956
548840,527427
551237,529120
544529,522524
556224,534731
544097,521998
554351,532930
545134,523236
551006,529248
548433,526882
544367,522383
553713,532087
544788,523031
554551,532755
546125,524492
554971,533101
544021,522273
550278,528863
551653,529507
544894,523344
549818,527521
537047,509894
537663,510598
536121,508935
537469,510347
537282,510192
535891,508711
537834,510716
537093,510003
536112,508923
538029,510931
536432,509320
536330,509148
537902,510818
536277,509158
536591,509426
537874,510781
536215,509082
537036,509882
538006,510934
535297,508129
537071,509927
537803,510750
594584,548551
527564,464916
519714,496800
515014,492078
513380,490395
515952,491930
514533,490508
517379,493378
443220,430758
433453,423641
433428,423617
433440,423629
433490,423678
433508,423697
433480,423668
433427,423616
433445,423632
433451,423640
433413,423602
433415,423603
433382,423571
433454,423643
433460,423649
433411,423599
433514,423703
433429,423618
433435,423623
